2587 - NIPLE DUPLO FERRO GALVANIZADO 2'',,,
"2589 - NIPLE DUPLO DE RED. FERRO GALVANIZADO 2.1/2""X2''",,,
2591 - NIPLE DUPLO FERRO GALVANIZADO 1'',,,
2597 - NIPLE DUPLO FERRO GALVANIZADO 3/4'',,,
2600 - NIPLE DUPLO ROSCÁVEL 3/4'',,,
2601 - PASTA LUBRIFICANTE P/ TUBO DE PVC 1KG,,,
2604 - PLUG GALVANIZADO 1/2'',,,
2607 - PLUG PVC BRANCO ROSCÁVEL 1/2'',,,
2629 - REDUÇÃO EXCÊNTRICA 75X50MM PVC BRANCO,,,
"2654 - REGISTRO DE GAVETA 3/4"" BRONZE BRUTO",,,
2658 - REGISTRO DE GAVETA 60MM C/ VOLANTE,,,
"2662 - REGISTRO DE PRESSÃO BASE 1/2"" C/ ABA DE FIXAÇÃO PEX",,,
2664 - REGISTRO GLOBO ANGULAR 45° P/ HIDRANTE 2.1/2'' BRONZE,,,
2678 - TAMPA P/ RALO 100MM EM EPE,,,
2679 - TAMPA P/ RALO 40MM EM EPE,,,
2680 - TAMPA P/ RALO 50MM EM EPE,,,
2694 - TÊ 100MM PVC BRANCO,,,
2706 - TÊ 20MM SOLDÁVEL PVC MARROM,,,
2707 - TÊ 20MMX1/2'' C/ SAÍDA ROSCA FÊMEA PEX,,,
2712 - TÊ 25MM SOLDÁVEL PVC MARROM,,,
2714 - TÊ 25X20X20MM REDUÇÃO PEX KT/25200,,,
2716 - TÊ 25X3/4'' AZUL,,,
2724 - TÊ 32MM SOLDÁVEL PVC MARROM,,,
2725 - TÊ 32X25MM REDUÇÃO SOLDÁVEL PVC MARROM,,,
2729 - TÊ 50MM PVC BRANCO,,,
2731 - TÊ 50MM SOLDÁVEL PVC MARROM,,,
2735 - TÊ 60X25MM REDUÇÃO SOLDÁVEL PVC MARROM,,,
2738 - TÊ 75X50MM REDUÇÃO PVC BRANCO,,,
2740 - TÊ 85MM SOLDÁVEL PVC MARROM,,,
2744 - TÊ 90º FERRO GALVANIZADO 2'',,,
2750 - TERMINAL DE VENTILAÇÃO 75MM,,,
2765 - TUBO 2'' AÇO GALVANIZADO C/ COSTURA SCH 80,,,
2790 - TUBO PEX MONOCAMADA 20MM C/ 200M,,,
2794 - TUBO PVC BRANCO 100MM 6M,,,
2795 - TUBO PVC BRANCO 150MM 6M,,,
2796 - TUBO PVC BRANCO 40MM 6M,,,
2797 - TUBO PVC BRANCO 50MM 6M,,,
2798 - TUBO PVC BRANCO 75MM 6M,,,
"2799 - TUBO PVC BRANCO SÉRIE ""R"" 100MM",,,
"2800 - TUBO PVC BRANCO SÉRIE ""R"" 150MM",,,
"2803 - TUBO PVC BRANCO SÉRIE ""R"" 75MM",,,
2804 - TUBO PVC OCRE JEI DN 150MM C/ ANEL,,,
2805 - TUBO PVC OCRE JEI DN 200MM C/ ANEL,,,
2809 - TUBO SOLDÁVEL PVC MARROM 20MM 6M,,,
2810 - TUBO SOLDÁVEL PVC MARROM 25MM 6M,,,
2811 - TUBO SOLDÁVEL PVC MARROM 32MM 6M,,,
2814 - TUBO SOLDÁVEL PVC MARROM 60MM 6M,,,
2815 - TUBO SOLDÁVEL PVC MARROM 60MM CLASSE 20 6M,,,
2822 - UNIÃO FERRO GALVANIZADO 2'',,,
2853 - VEDA ROSCA 18MMX50M,,,
5104 - SOLUÇÃO PREPARADORA P/ PVC 1L,,,
"5540 - JOELHO 90° GALVANIZADO 1""",,,
5541 - JOELHO 90° 20MM SOLDÁVEL PVC MARROM,,,
5543 - REGISTRO DE GAVETA 1/2'' BASE,,,
5547 - TAMPÃO ARTICULADO EM FERRO FUNDIDO DN800,,,
5548 - TÊ 60MM PVC PBS CLASSE 20,,,
5555 - TUBO PBA PVC 60MM CLASSE 15,,,
5556 - TUBO PBA PVC 85MM CLASSE 15,,,
5600 - TÊ 85X60MM REDUÇÃO SOLDÁVEL PVC MARROM,,,
5602 - TUBO PEAD 63MM P/ GÁS,,,
5670 - CAIXA SIFONADA 150X150X50MM S/ GRELHA,,,
"5672 - CONEXÃO FIXA MACHO 20MMX1/2"" PEX",,,
5684 - TUBO PEX MULTICAMADA 16MM P/ GÁS,,,
6045 - TUBO PVC OCRE JEI DN 100MM C/ ANEL,,,
6047 - TUBO PEAD PE100 PN10 SDR17 DIAM. 160MM ESGOTO,,,
6060 - JOELHO 45° 20MM SOLDÁVEL PVC MARROM,,,
6061 - TÊ 25X20MM REDUÇÃO SOLDÁVEL PVC MARROM,,,
6076 - CAIXA DE INSPEÇÃO DE PVC 600X300MM CILÍNDRICA,,,
6077 - PROLONGADOR DE PVC Ø600MM C/ 300MM DE ALTURA,,,
6078 - TAMPA C/ PORTA TAMPA P/ CAIXA DE INSPEÇÃO DE PVC 600MM,,,
"6207 - REGISTRO DE ESFERA ALAVANCA 2"" P/ GÁS",,,
"6209 - TUBO 1"" AÇO CARBONO PRETO S/ COSTURA",,,
"6210 - TUBO 2"" AÇO CARBONO PRETO S/ COSTURA",,,
"6211 - TUBO 3/4"" AÇO CARBONO PRETO S/ COSTURA",,,
6214 - NIPLE DUPLO DE RED. FERRO GALVANIZADO 1.1/2''X3/4'',,,
"6215 - REGISTRO DE ESFERA ALAVANCA 3/4"" P/ GÁS",,,
"6216 - COTOVELO 90º RED 2""X1.1/2'' FERRO GALVANIZADO",,,
"6217 - COTOVELO 90º RED 1""X3/4'' FERRO GALVANIZADO",,,
6219 - TÊ 90º FERRO GALVANIZADO 1'',,,
2854 - ADESIVO IMPERMEABILIZANTE (TIPO VEDACIT) À BASE DE RESINA (18L),,,
2856 - ADESIVO PVA BIANCO/SIMILAR,,,
2857 - ADESIVO PVA BIANCO/SIMILAR 18L,,,
2861 - ADITIVO PLASTIFICANTE 3,6L,,
2868 - IMPERMEABILIZANTE VEDA FRISO BASE ACRÍLICA FACHADAS 12KG,,,
2878 - SELANTE IMPERMEÁVEL BRANCO PU TUBO 400G,,,
2880 - TELA DE POLIÉSTER 2X2 0,20X50M ENGOMADA,,
2882 - TELA DE POLIÉSTER RESINADA ENGOMADA ESPAÇAMENTO 2MM – 1X50M,,,
2932 - MADEIRITE 12MM PLASTIFICADA 1,10X2,20M,
2935 - MADEIRITE 18MM PLASTIFICADA 1,10X2,20M,
2950 - SARRAFO 0,07X3,00M CEDRINHO OU SIMILAR,
6247 - VIGA 0,15X0,15X4,0M CEDRINHO OU SIMILAR
6248 - CAIBRO 0,07X0,07X4,0M CEDRINHO OU SIMILAR
3415 - BOTA C/ BICO DE PVC Nº 41,,,
3416 - BOTA C/ BICO DE PVC Nº 42,,,
3430 - CAPA DE CHUVA FORRADA,,,
3454 - LUVA DE MALHA PIGMENTADA,,,
3455 - LUVA DE RASPA DE COURO,,,
3459 - LUVA LÁTEX TAM. G ESP. 60MM SANRO TOP,,,
3461 - LUVA NITRÍLICA MOD. NITRILIKA 30 TAM. G,,,
3470 - ÓCULOS DE SEGURANÇA LENTE FUMÊ,,,
3471 - ÓCULOS DE SEGURANÇA LENTE INCOLOR,,,
3476 - PROTETOR AURICULAR TIPO CONCHA,,,
3477 - PROTETOR AURICULAR TIPO PLUG,,,
6234 - TELA TAPUME TÊXTIL 1,20X50M AZUL E BRANCA,,
3491 - ABRAÇADEIRA DE NYLON 20MM P/ GÁS C/ UV,,,
3516 - ADESIVO EPOXI COMPOUND 1KG,,,
3526 - ARRUELA P/ PARAFUSO S10,,,
3528 - ARRUELA P/ PARAFUSO S8,,,
3531 - BUCHA DE NYLON Ø 8MM (S8),,,
3545 - ESPUMA POLIURETANO SPRAY 750ML,,,
3563 - PARAFUSO AUTO BROCANTE PHILLIPS 4,2X19MM,,
3568 - PARAFUSO CHIPBOARD 6,0X70MM,,
3597 - PARAFUSO S6 CABEÇA PHILIPS,,,
3598 - PARAFUSO S8 CABEÇA PHILIPS,,,
3626 - PORCA SEXTAVADA 1/4'',,,
3638 - PREGO C/ CABEÇA 17X21,,,
3639 - PREGO C/ CABEÇA 18X27,,,
3644 - PREGO DE AÇO 17X21CM,,,
"6256 - PARAFUSO SEXTAVADO 1/4""X1"" ROSCA TOTAL",,,
3857 - FUNDO PREPARADOR (GALVITE) 3,6L,,
3876 - LIXA FERRO GR100,,,
3878 - LIXA FERRO GR150,,,
3891 - MASSA PLÁSTICA BRANCA 400G,,,
3902 - PAPELÃO ONDULADO 1,20MX50M,,
3974 - TINTA ESMALTE COR AMARELO 900ML,,,
3976 - TINTA ESMALTE COR MARROM 900ML,,,
3977 - TINTA ESMALTE COR PRETO 900ML,,,
3978 - TINTA ESMALTE COR VERDE 900ML,,,
3979 - TINTA ESMALTE COR VERMELHO 900ML,,,
3988 - TINTA LÁTEX ACRÍLICA 3,6L,,
4048 - ZARCÃO A BASE DE SOLVENTE 3,6L,,
6147 - PÓ XADREZ VERMELHO 500G,,,
4294 - CALÇA BRIM C/ REFORÇO TAM. G AZUL ESCURO REF. 1019 C/ SILK LOGO BRANCO,,,
4296 - CALÇA BRIM C/ REFORÇO TAM. M AZUL ESCURO REF. 1019 C/ SILK LOGO BRANCO,,,
4297 - CALÇA BRIM C/ REFORÇO TAM. P AZUL ESCURO REF. 1019 C/ SILK LOGO BRANCO,,,
4300 - CALÇA DE BRIM (OPERACIONAL OBRA) M C/ SILK,,,
4301 - CALÇA DE BRIM (OPERACIONAL OBRA) P C/ SILK,,,
4303 - CALÇA DE BRIM C/ FAIXA REFLETIVA (OPERACIONAL OBRA) G,,,
4304 - CALÇA DE BRIM C/ FAIXA REFLETIVA (OPERACIONAL OBRA) M,,,
4306 - CALÇA JEANS (ADM OBRA) 40,,,
4309 - CALÇA JEANS (ADM OBRA) 44 C/ BORDADO NO BOLSO,,,
4311 - CALÇA JEANS (ADM OBRA) 46 C/ BORDADO NO BOLSO,,,
4326 - CAMISA (ADM OBRA) 0 UNIOFFICE 3033 C/ BORDADO NO BOLSO,,,
4327 - CAMISA (ADM OBRA) 1 UNIOFFICE 3033 C/ BORDADO NO BOLSO,,,
4328 - CAMISA (ADM OBRA) 2 UNIOFFICE 3033 C/ BORDADO NO BOLSO,,,
4329 - CAMISA (ADM OBRA) 3 UNIOFFICE 3033 C/ BORDADO NO BOLSO,,,
4330 - CAMISA (ADM OBRA) 4 UNIOFFICE 3033 C/ BORDADO NO BOLSO,,,
4348 - CAMISETA MALHA PV LOGO MANGA LONGA C/ CAPUZ E FAIXA REFLETIVA G,,,
4349 - CAMISETA MALHA PV LOGO MANGA LONGA C/ CAPUZ G,,,
4351 - CAMISETA MALHA PV LOGO MANGA LONGA C/ CAPUZ M,,,
5831 - CAMISETA MALHA PV LOGO MANGA LONGA C/ CAPUZ E FAIXA REFLETIVA P,,,
5832 - CAMISETA MALHA PV LOGO MANGA LONGA C/ CAPUZ E FAIXA REFLETIVA M,,,
5833 - CAMISETA MALHA PV LOGO MANGA LONGA C/ CAPUZ P,,,
5834 - CALÇA DE BRIM C/ FAIXA REFLETIVA (OPERACIONAL OBRA) P,,,
